"","nflId","defensiveTeam","tackles","plays","xTack_season","TOE_season","displayName","position"
"74",47810,"LV",48,310,43.1,4.9,"Johnathan Abram","SS"
"75",52505,"CLE",43,227,38.1,4.9,"Jacob Phillips","MLB"
"76",44911,"GB",38,298,33.2,4.8,"Rasul Douglas","CB"
"77",47793,"PIT",43,261,38.2,4.8,"Devin Bush","ILB"
"78",47844,"LA",38,284,33.2,4.8,"Taylor Rapp","FS"
"79",43503,"MIA",51,280,46.3,4.7,"Elandon Roberts","ILB"
"80",46212,"NE",49,296,44.3,4.7,"Ja'Whaun Bentley","ILB"
"81",54488,"BUF",35,264,30.3,4.7,"Kaiir Elam","CB"
"82",54523,"ATL",27,127,22.3,4.7,"Troy Andersen","ILB"
"83",46757,"SF",34,269,29.4,4.6,"Charvarius Ward","CB"
"84",47889,"LV",40,368,35.5,4.5,"Maxx Crosby","DE"
"85",42368,"CAR",66,415,61.6,4.4,"Shaq Thompson","ILB"
"86",44872,"CIN",36,327,31.6,4.4,"Chidobe Awuzie","CB"
"87",45571,"LAC",25,183,20.6,4.4,"Michael Davis","CB"
"88",52481,"JAX",31,242,26.6,4.4,"Davon Hamilton","DT"
"89",48259,"KC",30,158,25.7,4.3,"Darius Harris","ILB"
"90",35466,"NE",45,369,40.7,4.3,"Devin McCourty","FS"
"91",42816,"LA",17,128,12.8,4.2,"Troy Hill","CB"
"92",46278,"ATL",21,156,16.8,4.2,"Cornell Armstrong","CB"
"93",54533,"CLE",34,245,29.8,4.2,"Martin Emerson","CB"
"94",46700,"JAX",15,102,11,4,"Tre Herndon","CB"
"95",47931,"SF",48,249,44,4,"Dre Greenlaw","ILB"
"96",48537,"NO",15,112,11.1,3.9,"Carl Granderson","DE"
"97",54778,"CHI",17,114,13.1,3.9,"Jaylon Jones","CB"
"98",37097,"NO",31,290,27.1,3.9,"Cameron Jordan","DE"
"99",46080,"PIT",43,333,39.1,3.9,"Minkah Fitzpatrick","FS"
"100",46088,"DAL",59,334,55.1,3.9,"Leighton Vander Esch","OLB"
"101",49410,"ARI",56,431,52.1,3.9,"Jalen Thompson","FS"
"102",43533,"DAL",32,209,28.2,3.8,"Jayron Kearse","FS"
"103",42467,"NYJ",41,236,37.2,3.8,"Kwon Alexander","OLB"
"104",44827,"DAL",37,277,33.3,3.7,"Malik Hooker","FS"
"105",47796,"MIA",40,349,36.3,3.7,"Christian Wilkins","DT"
"106",52453,"TB",37,308,33.3,3.7,"Antoine Winfield","FS"
"107",43323,"NYG",25,150,21.3,3.7,"Jaylon Smith","MLB"
"108",43757,"TEN",27,175,23.3,3.7,"Andrew Adams","SS"
"109",52619,"IND",18,151,14.3,3.7,"Isaiah Rodgers","CB"
"110",54574,"SEA",37,268,33.4,3.6,"Coby Bryant","CB"
"111",45395,"PIT",27,203,23.5,3.5,"Arthur Maulet","CB"
"112",47881,"NYJ",48,261,44.5,3.5,"Quincy Williams","OLB"
"113",52471,"KC",28,135,24.5,3.5,"Willie Gay","OLB"
"114",53505,"NO",30,216,26.5,3.5,"Paulson Adebo","CB"
"115",54704,"IND",23,246,19.5,3.5,"Rodney Thomas","FS"
"116",44854,"BAL",32,213,28.6,3.4,"Marcus Williams","FS"
"117",37104,"PIT",30,266,26.7,3.3,"Cameron Heyward","DT"
"118",54582,"NYJ",14,108,10.7,3.3,"Micheal Clemons","DE"
"119",43405,"SF",17,128,13.8,3.2,"Hassan Ridgeway","DT"
"120",52417,"CAR",32,251,28.8,3.2,"C.J. Henderson","CB"
"121",54479,"BAL",21,146,17.8,3.2,"Kyle Hamilton","FS"
"122",47964,"BUF",24,153,20.9,3.1,"Jaquan Johnson","FS"
"123",54586,"NE",24,213,20.9,3.1,"Jack Jones","CB"
"124",35562,"SEA",22,161,19,3,"Al Woods","NT"
"125",52473,"CIN",51,341,48,3,"Logan Wilson","ILB"
"126",52578,"BAL",21,182,18,3,"Broderick Washington","DT"
"127",53674,"PIT",18,148,15,3,"Tre Norwood","FS"
"128",54468,"HOU",37,371,34,3,"Derek Stingley","CB"
"129",54936,"MIA",36,251,33,3,"Kader Kohou","CB"
"130",41483,"TEN",23,137,20.1,2.9,"Terrance Mitchell","CB"
"131",47938,"NE",20,111,17.1,2.9,"Mack Wilson","OLB"
"132",44851,"NO",32,269,29.2,2.8,"Marcus Maye","FS"
"133",52469,"TEN",33,322,30.2,2.8,"Kristian Fulton","CB"
"134",53445,"ARI",63,418,60.2,2.8,"Zaven Collins","OLB"
"135",46139,"SF",54,308,51.4,2.6,"Fred Warner","ILB"
"136",52542,"ATL",47,362,44.4,2.6,"Jaylinn Hawkins","FS"
"137",54600,"KC",13,96,10.4,2.6,"Joshua Williams","CB"
"138",55032,"NYG",14,92,11.4,2.6,"Tomon Fox","OLB"
"139",44871,"NO",13,110,10.6,2.4,"Tanoh Kpassagnon","DE"
"140",40347,"DEN",22,179,19.6,2.4,"Mike Purcell","NT"
"141",43338,"GB",27,261,24.6,2.4,"Jarran Reed","DT"
"142",53592,"WAS",36,246,33.7,2.3,"Darrick Forrest","SS"
"143",46117,"SEA",33,334,30.8,2.2,"Uchenna Nwosu","OLB"
"144",47973,"CHI",22,180,19.8,2.2,"Armon Watts","NT"
"145",53581,"DEN",21,182,18.8,2.2,"Caden Sterns","FS"
"146",54478,"PHI",15,120,12.8,2.2,"Jordan Davis","DT"
"147",42488,"WAS",42,365,39.9,2.1,"Bobby McCain","FS"
"148",52647,"BUF",28,283,25.9,2.1,"Dane Jackson","CB"
"149",42116,"NE",40,277,38,2,"Adrian Phillips","SS"
"150",46190,"BUF",47,329,45,2,"Taron Johnson","CB"
"151",47862,"LA",13,104,11,2,"David Long","CB"
"152",43497,"HOU",38,228,36.1,1.9,"Kamu Grugier-Hill","ILB"
"153",44991,"NE",30,247,28.1,1.9,"Davon Godchaux","NT"
"154",52452,"CLE",47,344,45.1,1.9,"Grant Delpit","SS"
"155",53577,"ATL",28,293,26.1,1.9,"Ta'Quon Graham","DE"
"156",45038,"CLE",13,98,11.2,1.8,"Isaac Rochell","DE"
"157",46199,"PHI",21,223,19.2,1.8,"Josh Sweat","DE"
"158",47864,"DET",23,153,21.2,1.8,"Will Harris","SS"
"159",45004,"CAR",48,417,46.2,1.8,"Xavier Woods","FS"
"160",42485,"GB",41,356,39.3,1.7,"Adrian Amos","FS"
"161",44878,"PIT",21,169,19.3,1.7,"Ahkello Witherspoon","CB"
"162",54579,"NYG",16,108,14.3,1.7,"Dane Belton","FS"
"163",46073,"CLE",20,193,18.4,1.6,"Denzel Ward","CB"
"164",46846,"TEN",19,133,17.4,1.6,"Joshua Kalu","FS"
"165",47848,"ARI",32,349,30.4,1.6,"Zach Allen","DE"
"166",52445,"NE",23,171,21.4,1.6,"Kyle Dugger","FS"
"167",53450,"IND",19,181,17.4,1.6,"Kwity Paye","DE"
"168",53494,"JAX",46,410,44.4,1.6,"Andre Cisco","SS"
"169",54513,"CHI",51,408,49.4,1.6,"Jaquan Brisker","SS"
"170",42436,"CAR",12,96,10.4,1.6,"Henry Anderson","DE"
"171",52475,"DET",12,97,10.4,1.6,"Julian Okwara","OLB"
"172",42390,"MIA",27,133,25.5,1.5,"Eric Rowe","SS"
"173",46211,"NYJ",40,420,38.5,1.5,"D.J. Reed","CB"
"174",53465,"MIA",49,429,47.5,1.5,"Jevon Holland","FS"
"175",43407,"CAR",17,136,15.6,1.4,"Juston Burris","SS"
"176",38559,"MIN",43,322,41.6,1.4,"Harrison Smith","SS"
"177",44938,"SF",21,206,19.6,1.4,"Samson Ebukam","DE"
"178",47788,"TB",63,414,61.6,1.4,"Devin White","ILB"
"179",54469,"NYJ",44,412,42.6,1.4,"Ahmad Gardner","CB"
"180",35452,"PHI",12,127,10.7,1.3,"Brandon Graham","DE"
"181",44869,"TEN",22,132,20.7,1.3,"Zach Cunningham","ILB"
"182",47817,"LV",31,324,29.7,1.3,"Rock Ya-Sin","CB"
"183",53462,"JAX",41,412,39.7,1.3,"Tyson Campbell","CB"
"184",37724,"NO",17,140,15.8,1.2,"Chris Harris","CB"
"185",41464,"SEA",19,194,17.8,1.2,"Shelby Harris","DE"
"186",42349,"NYG",18,179,16.8,1.2,"Leonard Williams","DT"
"187",52272,"ATL",13,102,11.8,1.2,"Dee Alford","CB"
"188",54606,"BAL",20,129,18.8,1.2,"Damarion Williams","CB"
"189",42431,"MIN",29,320,27.9,1.1,"Danielle Hunter","OLB"
"190",53609,"SF",40,296,38.9,1.1,"Talanoa Hufanga","SS"
"191",54653,"DET",43,262,41.9,1.1,"Malcolm Rodriguez","ILB"
"192",47934,"MIA",14,94,12.9,1.1,"Andrew Van Ginkel","OLB"
"193",46099,"DET",21,176,20,1,"Mike Hughes","CB"
"194",47939,"LA",21,187,20,1,"Justin Hollins","OLB"
"195",42401,"ARI",26,287,25.1,0.899999999999999,"Markus Golden","OLB"
"196",45643,"TEN",24,141,23.1,0.899999999999999,"Dylan Cole","ILB"
"197",46132,"TB",36,276,35.1,0.899999999999999,"Carlton Davis","CB"
"198",46127,"ATL",17,117,16.2,0.800000000000001,"Isaiah Oliver","CB"
"199",52506,"BAL",23,169,22.2,0.800000000000001,"Malik Harrison","OLB"
"200",52697,"PIT",13,105,12.2,0.800000000000001,"James Pierre","CB"
"201",53467,"NE",12,128,11.2,0.800000000000001,"Christian Barmore","DT"
"202",46527,"CAR",44,316,43.3,0.700000000000003,"Frankie Luvu","ILB"
"203",37308,"NE",19,156,18.3,0.699999999999999,"Lawrence Guy","DT"
"204",43426,"GB",27,234,26.3,0.699999999999999,"Dean Lowry","DE"
"205",44886,"PIT",18,161,17.3,0.699999999999999,"Chris Wormley","DE"
"206",41915,"TB",27,262,26.4,0.600000000000001,"Shaquil Barrett","OLB"
"207",44904,"DAL",25,212,24.4,0.600000000000001,"Jourdan Lewis","CB"
"208",45011,"DEN",21,216,20.4,0.600000000000001,"D.J. Jones","DT"
"209",46138,"CIN",33,314,32.4,0.600000000000001,"B.J. Hill","DT"
"210",46264,"LAC",28,250,27.4,0.600000000000001,"Sebastian Joseph","NT"
"211",47877,"TB",35,414,34.4,0.600000000000001,"Jamel Dean","CB"
"212",43354,"TB",12,107,11.4,0.6,"Carl Nassib","OLB"
"213",52980,"DET",15,113,14.4,0.6,"Juju Hughes","FS"
"214",53595,"CAR",14,123,13.4,0.6,"Keith Taylor","CB"
"215",43294,"LA",33,350,32.5,0.5,"Jalen Ramsey","CB"
"216",43296,"IND",33,300,32.5,0.5,"DeForest Buckner","DT"
"217",43316,"GB",31,309,30.5,0.5,"Kenny Clark","NT"
"218",43787,"JAX",26,268,25.5,0.5,"Roy Robertson-Harris","DT"
"219",48198,"SEA",16,142,15.5,0.5,"Bryan Mone","NT"
"220",52436,"BAL",53,377,52.5,0.5,"Patrick Queen","ILB"
"221",52706,"DEN",41,232,40.5,0.5,"Jonas Griffith","ILB"
"222",52852,"CAR",49,398,48.5,0.5,"Myles Hartsfield","FS"
"223",41300,"HOU",54,350,53.6,0.399999999999999,"Christian Kirksey","OLB"
"224",46146,"CIN",33,326,32.6,0.399999999999999,"Sam Hubbard","DE"
"225",44862,"NO",22,197,21.7,0.300000000000001,"Justin Evans","SS"
"226",52594,"LAC",14,95,13.7,0.300000000000001,"Alohi Gilman","SS"
"227",40039,"LV",36,368,35.8,0.200000000000003,"Duron Harmon","SS"
"228",54671,"DEN",10,95,9.8,0.199999999999999,"Matt Henningsen","DE"
"229",42543,"SEA",39,428,38.9,0.100000000000001,"Quandre Diggs","FS"
"230",43378,"PHI",20,216,19.9,0.100000000000001,"Javon Hargrave","DT"
"231",43313,"WAS",15,124,14.9,0.0999999999999996,"William Jackson","CB"
"232",52431,"LAC",37,241,37,0,"Kenneth Murray","ILB"
"233",52627,"BAL",23,182,23,0,"Geno Stone","SS"
"234",54514,"NO",12,136,12.1,-0.0999999999999996,"Alontae Taylor","CB"
"235",44968,"LV",22,145,22.1,-0.100000000000001,"Jayon Brown","OLB"
"236",47882,"TB",52,372,52.1,-0.100000000000001,"Mike Edwards","FS"
"237",47888,"PHI",41,333,41.1,-0.100000000000001,"Chauncey Gardner-Johnson","SS"
"238",52571,"CHI",29,317,29.1,-0.100000000000001,"Kindle Vildor","CB"
"239",40166,"BUF",21,211,21.2,-0.199999999999999,"Jordan Poyer","SS"
"240",54525,"CIN",10,109,10.2,-0.199999999999999,"Cam Taylor-Britt","CB"
"241",54492,"JAX",66,403,66.2,-0.200000000000003,"Devin Lloyd","ILB"
"242",41239,"LA",29,314,29.3,-0.300000000000001,"Aaron Donald","DT"
"243",43298,"LA",31,290,31.3,-0.300000000000001,"Leonard Floyd","DE"
"244",46194,"PHI",25,210,25.3,-0.300000000000001,"Avonte Maddox","CB"
"245",54580,"DEN",27,218,27.3,-0.300000000000001,"Damarri Mathis","CB"
"246",54625,"LAC",12,105,12.3,-0.300000000000001,"Otito Ogbonnia","DT"
"247",42935,"LAC",22,205,22.4,-0.399999999999999,"Bryce Callahan","CB"
"248",43332,"LAC",20,202,20.4,-0.399999999999999,"Austin Johnson","NT"
"249",46354,"SF",19,172,19.4,-0.399999999999999,"Emmanuel Moseley","CB"
"250",47941,"SEA",37,391,37.4,-0.399999999999999,"Michael Jackson","CB"
"251",42421,"NO",11,105,11.4,-0.4,"P.J. Williams","CB"
"252",42346,"DAL",10,119,10.5,-0.5,"Dante Fowler","OLB"
"253",47899,"TEN",22,182,22.5,-0.5,"Amani Hooker","FS"
"254",48032,"ARI",12,122,12.5,-0.5,"Michael Dogbe","DE"
"255",47792,"BUF",9,102,9.6,-0.6,"Ed Oliver","DT"
"256",44926,"JAX",52,411,52.6,-0.600000000000001,"Rayshawn Jenkins","SS"
"257",33131,"BAL",18,237,18.7,-0.699999999999999,"Calais Campbell","DE"
"258",41336,"NYG",12,129,12.7,-0.699999999999999,"Justin Ellis","DT"
"259",54526,"SF",8,102,8.7,-0.699999999999999,"Drake Jackson","DE"
"260",54677,"LA",25,247,25.7,-0.699999999999999,"Derion Kendrick","CB"
"261",37778,"BAL",28,197,28.8,-0.800000000000001,"Josh Bynes","ILB"
"262",46148,"HOU",17,185,17.8,-0.800000000000001,"Rasheem Green","DE"
"263",47984,"KC",23,215,23.8,-0.800000000000001,"Rashad Fenton","CB"
"264",48476,"MIA",21,209,21.8,-0.800000000000001,"Nik Needham","CB"
"265",54562,"DET",25,220,25.8,-0.800000000000001,"Kerby Joseph","SS"
"266",48462,"TEN",9,97,9.9,-0.9,"Kevin Strong","DE"
"267",52495,"NE",13,128,13.9,-0.9,"Anfernee Jennings","OLB"
"268",54622,"TB",10,108,10.9,-0.9,"Zyon McCollum","CB"
"269",41363,"BAL",9,98,10,-1,"Brent Urban","DE"
"270",43478,"DAL",34,384,35,-1,"Anthony Brown","CB"
"271",43522,"NE",25,240,26,-1,"Jalen Mills","CB"
"272",46229,"HOU",11,125,12.1,-1.1,"Ogbonnia Okoronkwo","DE"
"273",52585,"KC",7,94,8.1,-1.1,"Michael Danna","DE"
"274",53459,"BUF",14,187,15.1,-1.1,"Gregory Rousseau","DE"
"275",53642,"WAS",13,126,14.1,-1.1,"Rachad Wildgoose","CB"
"276",42470,"CAR",26,154,27.1,-1.1,"Damien Wilson","MLB"
"277",44944,"NE",27,314,28.1,-1.1,"Deatrich Wise","DE"
"278",39997,"LV",9,93,10.2,-1.2,"Johnathan Hankins","NT"
"279",41227,"CLE",10,128,11.2,-1.2,"Jadeveon Clowney","DE"
"280",42030,"DEN",29,253,30.2,-1.2,"K'Waun Williams","CB"
"281",42403,"DEN",8,103,9.2,-1.2,"Randy Gregory","DE"
"282",43308,"BUF",9,114,10.2,-1.2,"Shaq Lawson","DE"
"283",44877,"PIT",18,205,19.2,-1.2,"Larry Ogunjobi","DT"
"284",46249,"JAX",15,157,16.2,-1.2,"Folorunso Fatukasi","DT"
"285",48770,"LA",11,104,12.2,-1.2,"Marquise Copeland","DT"
"286",52522,"ARI",18,183,19.2,-1.2,"Leki Fotu","DT"
"287",38588,"TB",60,414,61.3,-1.3,"Lavonte David","ILB"
"288",44834,"DET",12,162,13.3,-1.3,"Charles Harris","OLB"
"289",52479,"BAL",19,235,20.3,-1.3,"Justin Madubuike","DT"
"290",53618,"PHI",10,135,11.3,-1.3,"Marlon Tuipulotu","DT"
"291",40074,"TB",23,201,24.4,-1.4,"William Gholston","DE"
"292",46124,"CAR",30,277,31.4,-1.4,"Donte Jackson","CB"
"293",46186,"NYJ",46,416,47.4,-1.4,"Jordan Whitehead","SS"
"294",48027,"NO",15,123,16.4,-1.4,"Kaden Elliss","OLB"
"295",53073,"TEN",14,168,15.4,-1.4,"Teair Tart","DT"
"296",37145,"BAL",4,111,5.5,-1.5,"Justin Houston","OLB"
"297",38843,"IND",38,343,39.5,-1.5,"Rodney McLeod","FS"
"298",43373,"WAS",32,380,33.5,-1.5,"Kendall Fuller","CB"
"299",47795,"GB",24,269,25.5,-1.5,"Rashan Gary","OLB"
"300",47854,"DEN",25,291,26.5,-1.5,"Dre'Mont Jones","DE"
"301",52416,"ARI",40,299,41.5,-1.5,"Isaiah Simmons","DB"
"302",52438,"MIA",9,129,10.5,-1.5,"Noah Igbinoghene","CB"
"303",52641,"WAS",11,122,12.5,-1.5,"Casey Toohill","DE"
"304",53460,"BAL",24,289,25.5,-1.5,"Odafe Oweh","OLB"
"305",54618,"SEA",29,417,30.5,-1.5,"Tariq Woolen","CB"
"306",54644,"GB",9,113,10.5,-1.5,"Kingsley Enagbare","OLB"
"307",40031,"TB",9,96,10.6,-1.6,"Logan Ryan","FS"
"308",54948,"CAR",9,106,10.6,-1.6,"Marquan McCall","NT"
"309",53533,"BAL",15,143,16.6,-1.6,"Brandon Stephens","FS"
"310",44863,"TEN",9,106,10.7,-1.7,"DeMarcus Walker","DE"
"311",54543,"CLE",14,176,15.7,-1.7,"Alex Wright","DE"
"312",40171,"NYG",16,166,17.8,-1.8,"Nicholas Williams","DT"
"313",42393,"DEN",14,190,15.8,-1.8,"Ronald Darby","CB"
"314",47800,"NYG",24,283,25.8,-1.8,"Dexter Lawrence","DT"
"315",52472,"CAR",19,160,20.8,-1.8,"Jeremy Chinn","FS"
"316",43301,"NYJ",21,226,22.9,-1.9,"Sheldon Rankins","DT"
"317",43700,"NE",21,269,22.9,-1.9,"Jonathan Jones","CB"
"318",43797,"CAR",26,181,27.9,-1.9,"Cory Littleton","OLB"
"319",46081,"TB",20,257,21.9,-1.9,"Vita Vea","NT"
"320",47826,"NE",29,221,30.9,-1.9,"Jahlani Tavai","ILB"
"321",52444,"NYG",38,341,39.9,-1.9,"Xavier McKinney","FS"
"322",46144,"KC",14,157,15.9,-1.9,"Derrick Nnadi","DT"
"323",53602,"GB",13,131,14.9,-1.9,"Tedarrell Slaton","DT"
"324",43333,"NYG",22,240,24,-2,"Jihad Ward","OLB"
"325",43361,"MIN",11,149,13,-2,"Jonathan Bullard","DE"
"326",46312,"MIA",8,93,10,-2,"Keion Crossen","CB"
"327",54650,"BUF",10,141,12,-2,"Christian Benford","CB"
"328",47878,"NYG",11,127,13.1,-2.1,"Oshane Ximines","OLB"
"329",43387,"DEN",23,202,25.1,-2.1,"Justin Simmons","FS"
"330",43435,"NE",22,270,24.1,-2.1,"Matt Judon","OLB"
"331",44873,"SEA",24,229,26.1,-2.1,"Josh Jones","FS"
"332",46902,"PIT",23,163,25.1,-2.1,"Robert Spillane","ILB"
"333",54505,"SEA",21,181,23.1,-2.1,"Boye Mafe","OLB"
"334",52464,"MIA",19,233,21.2,-2.2,"Raekwon Davis","NT"
"335",54560,"CIN",18,189,20.2,-2.2,"Zach Carter","DT"
"336",54708,"KC",28,254,30.2,-2.2,"Jaylen Watson","CB"
"337",42441,"HOU",32,371,34.2,-2.2,"Steven Nelson","CB"
"338",54466,"JAX",30,347,32.2,-2.2,"Travon Walker","OLB"
"339",46082,"WAS",30,329,32.3,-2.3,"Daron Payne","DT"
"340",42378,"TEN",4,105,6.3,-2.3,"Mario Edwards","DT"
"341",35493,"KC",13,161,15.3,-2.3,"Carlos Dunlap","OLB"
"342",39984,"PHI",24,300,26.3,-2.3,"Darius Slay","CB"
"343",52637,"WAS",16,207,18.3,-2.3,"James Smith-Williams","DE"
"344",44903,"CLE",38,342,40.4,-2.4,"John Johnson","FS"
"345",46521,"ARI",22,157,24.4,-2.4,"Ben Niemann","ILB"
"346",53437,"CAR",26,337,28.4,-2.4,"Jaycee Horn","CB"
"347",52525,"MIN",13,156,15.4,-2.4,"D.J. Wonnum","OLB"
"348",52792,"KC",7,98,9.4,-2.4,"Tershawn Wharton","DT"
"349",46165,"MIN",20,247,22.5,-2.5,"Harrison Phillips","DT"
"350",52538,"MIN",8,102,10.5,-2.5,"James Lynch","NT"
"351",53583,"NYJ",29,257,31.5,-2.5,"Michael Carter","CB"
"352",54511,"DET",7,122,9.5,-2.5,"Josh Paschal","DT"
"353",46156,"JAX",7,129,9.6,-2.6,"Arden Key","OLB"
"354",47785,"SF",12,188,14.6,-2.6,"Nick Bosa","DE"
"355",53502,"PHI",9,136,11.6,-2.6,"Milton Williams","DT"
"356",47786,"NYJ",24,275,26.6,-2.6,"Quinnen Williams","NT"
"357",53565,"ARI",36,394,38.6,-2.6,"Marco Wilson","CB"
"358",43356,"HOU",12,143,14.7,-2.7,"Maliek Collins","DT"
"359",45226,"CIN",11,136,13.7,-2.7,"Josh Tupou","NT"
"360",46141,"NYJ",11,137,13.7,-2.7,"Nathan Shepherd","DT"
"361",46387,"LV",9,128,11.7,-2.7,"Kendal Vickers","DT"
"362",53498,"CIN",6,109,8.7,-2.7,"Joseph Ossai","DE"
"363",42395,"BUF",8,121,10.8,-2.8,"Jordan Phillips","DE"
"364",44867,"MIN",16,222,18.9,-2.9,"Dalvin Tomlinson","DT"
"365",53472,"LV",19,236,21.9,-2.9,"Trevon Moehrig","FS"
"366",47900,"DET",5,90,7.9,-2.9,"Austin Bryant","OLB"
"367",41341,"BUF",16,221,19,-3,"DaQuan Jones","DT"
"368",44815,"NYJ",12,147,15,-3,"Solomon Thomas","DT"
"369",46771,"ATL",10,123,13,-3,"Abdullah Anderson","DE"
"370",47809,"WAS",24,269,27,-3,"Montez Sweat","DE"
"371",48544,"NO",21,227,24,-3,"Shy Tuttle","DT"
"372",45033,"IND",5,100,8.1,-3.1,"Ifeadi Odenigbo","DE"
"373",44906,"PIT",20,290,23.1,-3.1,"Cameron Sutton","CB"
